

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B2Wild-010.strct_in".


Data file "structure_inputs/structure_run_B2Wild-010.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B2Wild-010  110  :  1   1   1   1   1   1   2  . . . .   2
201: B2Wild-010  110  :  1   2   2   2   1   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 74   AQ-074    (0)   74 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
 75   AQ-075    (0)   75 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
 76   AQ-076    (0)   76 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
 77   AQ-077    (0)   77 :  0.999 0.001     (0.983,1.000) (0.000,0.017) 
 78   AQ-078    (0)   78 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 79   AQ-079    (0)   79 :  0.995 0.005     (0.942,1.000) (0.000,0.058) 
 80   AQ-080    (0)   80 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
 81   AQ-081    (0)   81 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 82   AQ-082    (0)   82 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 83   AQ-083    (0)   83 :  0.990 0.010     (0.917,1.000) (0.000,0.083) 
 84   AQ-084    (0)   84 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
 85   AQ-085    (0)   85 :  0.970 0.030     (0.879,1.000) (0.000,0.121) 
 86   AQ-086    (0)   86 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
 87   AQ-087    (0)   87 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
 88   AQ-088    (0)   88 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 89   AQ-089    (0)   89 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
 90   AQ-090    (0)   90 :  0.997 0.003     (0.956,1.000) (0.000,0.044) 
 91   AQ-091    (0)   91 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
 92   AQ-092    (0)   92 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 93   AQ-093    (0)   93 :  0.999 0.001     (0.980,1.000) (0.000,0.020) 
 94   AQ-094    (0)   94 :  0.978 0.022     (0.891,1.000) (0.000,0.109) 
 95   AQ-095    (0)   95 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
 96   AQ-096    (0)   96 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
 97   AQ-097    (0)   97 :  0.998 0.002     (0.977,1.000) (0.000,0.023) 
 98   AQ-098    (0)   98 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
 99   AQ-099    (0)   99 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
100   AQ-100    (0)   100 :  0.999 0.001     (0.981,1.000) (0.000,0.019) 
101 WILD-001    (0)   201 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
102 WILD-002    (0)   202 :  0.003 0.997     (0.000,0.037) (0.963,1.000) 
103 WILD-003    (0)   203 :  0.000 1.000     (0.000,0.003) (0.997,1.000) 
104 WILD-004    (0)   204 :  0.003 0.997     (0.000,0.042) (0.958,1.000) 
105 WILD-005    (0)   205 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
106 WILD-006    (0)   206 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
107 WILD-007    (0)   207 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
108 WILD-008    (0)   208 :  0.005 0.995     (0.000,0.055) (0.945,1.000) 
109 WILD-009    (0)   209 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
110 WILD-010    (0)   210 :  0.001 0.999     (0.000,0.008) (0.992,1.000) 
111 WILD-011    (0)   211 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
112 WILD-012    (0)   212 :  0.001 0.999     (0.000,0.020) (0.980,1.000) 
113 WILD-013    (0)   213 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
114 WILD-014    (0)   214 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
115 WILD-015    (0)   215 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
116 WILD-016    (0)   216 :  0.008 0.992     (0.000,0.073) (0.927,1.000) 
117 WILD-017    (0)   217 :  0.001 0.999     (0.000,0.012) (0.988,1.000) 
118 WILD-018    (0)   218 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
119 WILD-019    (0)   219 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
120 WILD-020    (0)   220 :  0.002 0.998     (0.000,0.034) (0.966,1.000) 
121 WILD-021    (0)   221 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
122 WILD-022    (0)   222 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
123 WILD-023    (0)   223 :  0.001 0.999     (0.000,0.010) (0.990,1.000) 
124 WILD-024    (0)   224 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
125 WILD-025    (0)   225 :  0.001 0.999     (0.000,0.015) (0.985,1.000) 
126 WILD-026    (0)   226 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
127 WILD-027    (0)   227 :  0.002 0.998     (0.000,0.033) (0.967,1.000) 
128 WILD-028    (0)   228 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
129 WILD-029    (0)   229 :  0.002 0.998     (0.000,0.033) (0.967,1.000) 
130 WILD-030    (0)   230 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
131 WILD-031    (0)   231 :  0.001 0.999     (0.000,0.012) (0.988,1.000) 
132 WILD-032    (0)   232 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
133 WILD-033    (0)   233 :  0.003 0.997     (0.000,0.041) (0.959,1.000) 
134 WILD-034    (0)   234 :  0.004 0.996     (0.000,0.041) (0.959,1.000) 
135 WILD-035    (0)   235 :  0.001 0.999     (0.000,0.008) (0.992,1.000) 
136 WILD-036    (0)   236 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
137 WILD-037    (0)   237 :  0.001 0.999     (0.000,0.011) (0.989,1.000) 
138 WILD-038    (0)   238 :  0.002 0.998     (0.000,0.030) (0.970,1.000) 
139 WILD-039    (0)   239 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
140 WILD-040    (0)   240 :  0.001 0.999     (0.000,0.017) (0.983,1.000) 
141 WILD-041    (0)   241 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
142 WILD-042    (0)   242 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
143 WILD-043    (0)   243 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
144 WILD-044    (0)   244 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
145 WILD-045    (0)   245 :  0.002 0.998     (0.000,0.023) (0.977,1.000) 
146 WILD-046    (0)   246 :  0.001 0.999     (0.000,0.018) (0.982,1.000) 
147 WILD-047    (0)   247 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
148 WILD-048    (0)   248 :  0.001 0.999     (0.000,0.012) (0.988,1.000) 
149 WILD-049    (0)   249 :  0.003 0.997     (0.000,0.043) (0.957,1.000) 
150 WILD-050    (0)   250 :  0.005 0.995     (0.000,0.051) (0.949,1.000) 
151 WILD-051    (0)   251 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
152 WILD-052    (0)   252 :  0.019 0.981     (0.000,0.092) (0.908,1.000) 
153 WILD-053    (0)   253 :  0.001 0.999     (0.000,0.011) (0.989,1.000) 
154 WILD-054    (0)   254 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
155 WILD-055    (0)   255 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
156 WILD-056    (0)   256 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
157 WILD-057    (0)   257 :  0.011 0.989     (0.000,0.081) (0.919,1.000) 
158 WILD-058    (0)   258 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
159 WILD-059    (0)   259 :  0.000 1.000     (0.000,0.003) (0.997,1.000) 
160 WILD-060    (0)   260 :  0.001 0.999     (0.000,0.010) (0.990,1.000) 
161 WILD-061    (0)   261 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
162 WILD-062    (0)   262 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
163 WILD-063    (0)   263 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
164 WILD-064    (0)   264 :  0.001 0.999     (0.000,0.012) (0.988,1.000) 
165 WILD-065    (0)   265 :  0.002 0.998     (0.000,0.022) (0.978,1.000) 
166 WILD-066    (0)   266 :  0.003 0.997     (0.000,0.037) (0.963,1.000) 
167 WILD-067    (0)   267 :  0.001 0.999     (0.000,0.012) (0.988,1.000) 
168 WILD-068    (0)   268 :  0.002 0.998     (0.000,0.031) (0.969,1.000) 
169 WILD-069    (0)   269 :  0.002 0.998     (0.000,0.026) (0.974,1.000) 
170 WILD-070    (0)   270 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
171 WILD-071    (0)   271 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
172 WILD-072    (0)   272 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
173 WILD-073    (0)   273 :  0.002 0.998     (0.000,0.026) (0.974,1.000) 
174 WILD-074    (0)   274 :  0.002 0.998     (0.000,0.021) (0.979,1.000) 
175 WILD-075    (0)   275 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
176 WILD-076    (0)   276 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
177 WILD-077    (0)   277 :  0.001 0.999     (0.000,0.010) (0.990,1.000) 
178 WILD-078    (0)   278 :  0.002 0.998     (0.000,0.032) (0.968,1.000) 
179 WILD-079    (0)   279 :  0.000 1.000     (0.000,0.003) (0.997,1.000) 
180 WILD-080    (0)   280 :  0.003 0.997     (0.000,0.036) (0.964,1.000) 
181 WILD-081    (0)   281 :  0.006 0.994     (0.000,0.055) (0.945,1.000) 
182 WILD-082    (0)   282 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
183 WILD-083    (0)   283 :  0.004 0.996     (0.000,0.045) (0.955,1.000) 
184 WILD-084    (0)   284 :  0.005 0.995     (0.000,0.057) (0.943,1.000) 
185 WILD-085    (0)   285 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
186 WILD-086    (0)   286 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
187 WILD-087    (0)   287 :  0.000 1.000     (0.000,0.003) (0.997,1.000) 
188 WILD-088    (0)   288 :  0.001 0.999     (0.000,0.006) (0.994,1.000) 
189 WILD-089    (0)   289 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
190 WILD-090    (0)   290 :  0.001 0.999     (0.000,0.020) (0.980,1.000) 
191 WILD-091    (0)   291 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
192 WILD-092    (0)   292 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
193 WILD-093    (0)   293 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
194 WILD-094    (0)   294 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
195 WILD-095    (0)   295 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
196 WILD-096    (0)   296 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
197 WILD-097    (0)   297 :  0.001 0.999     (0.000,0.021) (0.979,1.000) 
198 WILD-098    (0)   298 :  0.002 0.998     (0.000,0.029) (0.971,1.000) 
199 WILD-099    (0)   299 :  0.001 0.999     (0.000,0.015) (0.985,1.000) 
200 WILD-100    (0)   300 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
201 B2Wild-010    (0)   110 :  0.292 0.708     (0.226,0.361) (0.639,0.774) 

Command line arguments:   /programs/structure_2_3_4/bin/structure -m mainparams -e extraparams -i structure_inputs/structure_run_B2Wild-010.strct_in -o output/structure_run_B2Wild-010 
Input File:    structure_inputs/structure_run_B2Wild-010.strct_in
Output File:   output/structure_run_B2Wild-010_f

Run parameters:
   201 individuals
   905 loci
   2 populations assumed
   10000 Burn-in period
   100000 Reps
RANDOMIZE turned off

--------------------------------------------
Estimated Ln Prob of Data   = -194440.8
Mean value of ln likelihood = -193982.0
Variance of ln likelihood   = 917.6
Mean value of alpha         = 0.0262

Mean value of Fst_1         = 0.1409
Mean value of Fst_2         = 0.1984


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.997  0.003               1
  2:     0.999  0.001               1
  3:     0.999  0.001               1
  4:     0.999  0.001               1
  5:     0.999  0.001               1
  6:     0.994  0.006               1
  7:     0.999  0.001               1
  8:     0.999  0.001               1
  9:     0.999  0.001               1
 10:     0.997  0.003               1
 11:     1.000  0.000               1
 12:     0.997  0.003               1
 13:     0.999  0.001               1
 14:     0.999  0.001               1
 15:     0.997  0.003               1
 16:     0.999  0.001               1
 17:     0.998  0.002               1
 18:     0.999  0.001               1
 19:     0.998  0.002               1
 20:     0.999  0.001               1
 21:     0.998  0.002               1
 22:     1.000  0.000               1
 23:     0.999  0.001               1
 24:     0.998  0.002               1
 25:     0.996  0.004               1
 26:     0.999  0.001               1
 27:     0.994  0.006               1
 28:     0.999  0.001               1
 29:     0.999  0.001               1
 30:     0.999  0.001               1
 31:     0.999  0.001               1
 32:     0.998  0.002               1
 33:     0.999  0.001               1
 34:     0.999  0.001               1
 35:     1.000  0.000               1
 36:     0.999  0.001               1
 37:     1.000  0.000               1
 38:     0.999  0.001               1
 39:     0.999  0.001               1
 40:     0.999  0.001               1
 41:     0.994  0.006               1
 42:     0.998  0.002               1
 43:     0.998  0.002               1
 44:     0.998  0.002               1
 45:     0.999  0.001               1
 46:     0.999  0.001               1
 47:     0.992  0.008               1
 48:     0.999  0.001               1
 49:     0.989  0.011               1
 50:     0.998  0.002               1
 51:     0.996  0.004               1
 52:     0.998  0.002               1
 53:     0.999  0.001               1
 54:     0.990  0.010               1
 55:     0.989  0.011               1
 56:     0.999  0.001               1
 57:     0.996  0.004               1
 58:     0.999  0.001               1
 59:     0.998  0.002               1
 60:     0.999  0.001               1
