

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-12.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-12.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-1  546  :  2   1   2   2   2   2   2  . . . .   2
201: pop2-NEH2-1  546  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.003  0.997               1
246:     0.000  1.000               1
247:     0.002  0.998               1
248:     0.000  1.000               1
249:     0.020  0.980               1
250:     0.001  0.999               1
251:     0.000  1.000               1
252:     0.000  1.000               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.009  0.991               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.074  0.926               1
275:     0.001  0.999               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.010  0.990               1
294:     0.004  0.996               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
546:     1.000  0.000               1
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
109000:    1.00    0.025    0.133 0.192    0.089   -193941    0 
109100:    1.00    0.025    0.140 0.201    0.089   -193990    0 
109200:    1.00    0.021    0.126 0.219    0.089   -194011    0 
109300:    1.00    0.027    0.134 0.198    0.089   -194038    0 
109400:    1.00    0.023    0.127 0.202    0.090   -194011    0 
109500:    1.00    0.026    0.132 0.223    0.088   -194009    0 
109600:    1.00    0.026    0.157 0.206    0.089   -193948    0 
109700:    1.00    0.021    0.154 0.186    0.089   -193950    0 
109800:    1.00    0.020    0.128 0.197    0.089   -193990    0 
109900:    1.00    0.031    0.151 0.192    0.089   -193949    0 
110000:    1.00    0.020    0.140 0.194    0.089   -193961    0 

MCMC completed

Inferred ancestry of individuals:
        Label (%Miss) Pop:  Inferred clusters (and 95% probability intervals)
  1   AQ-001    (0)    1 :  0.997 0.003     (0.955,1.000) (0.000,0.045) 
  2   AQ-002    (0)    2 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
  3   AQ-003    (0)    3 :  0.999 0.001     (0.994,1.000) (0.000,0.006) 
  4   AQ-004    (0)    4 :  0.999 0.001     (0.984,1.000) (0.000,0.016) 
  5   AQ-005    (0)    5 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
  6   AQ-006    (0)    6 :  0.994 0.006     (0.931,1.000) (0.000,0.069) 
  7   AQ-007    (0)    7 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
  8   AQ-008    (0)    8 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
  9   AQ-009    (0)    9 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
 10   AQ-010    (0)   10 :  0.997 0.003     (0.958,1.000) (0.000,0.042) 
 11   AQ-011    (0)   11 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
 12   AQ-012    (0)   12 :  0.998 0.002     (0.966,1.000) (0.000,0.034) 
 13   AQ-013    (0)   13 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
 14   AQ-014    (0)   14 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
 15   AQ-015    (0)   15 :  0.997 0.003     (0.959,1.000) (0.000,0.041) 
 16   AQ-016    (0)   16 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 17   AQ-017    (0)   17 :  0.998 0.002     (0.980,1.000) (0.000,0.020) 
 18   AQ-018    (0)   18 :  0.999 0.001     (0.979,1.000) (0.000,0.021) 
 19   AQ-019    (0)   19 :  0.998 0.002     (0.968,1.000) (0.000,0.032) 
 20   AQ-020    (0)   20 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
 21   AQ-021    (0)   21 :  0.998 0.002     (0.976,1.000) (0.000,0.024) 
 22   AQ-022    (0)   22 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
 23   AQ-023    (0)   23 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
 24   AQ-024    (0)   24 :  0.999 0.001     (0.980,1.000) (0.000,0.020) 
 25   AQ-025    (0)   25 :  0.996 0.004     (0.951,1.000) (0.000,0.049) 
 26   AQ-026    (0)   26 :  0.999 0.001     (0.984,1.000) (0.000,0.016) 
 27   AQ-027    (0)   27 :  0.993 0.007     (0.931,1.000) (0.000,0.069) 
 28   AQ-028    (0)   28 :  0.999 0.001     (0.988,1.000) (0.000,0.012) 
 29   AQ-029    (0)   29 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
 30   AQ-030    (0)   30 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
 31   AQ-031    (0)   31 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 32   AQ-032    (0)   32 :  0.999 0.001     (0.982,1.000) (0.000,0.018) 
 33   AQ-033    (0)   33 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
 34   AQ-034    (0)   34 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 35   AQ-035    (0)   35 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
 36   AQ-036    (0)   36 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
 37   AQ-037    (0)   37 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
 38   AQ-038    (0)   38 :  0.999 0.001     (0.988,1.000) (0.000,0.012) 
 39   AQ-039    (0)   39 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
 40   AQ-040    (0)   40 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 41   AQ-041    (0)   41 :  0.994 0.006     (0.938,1.000) (0.000,0.062) 
 42   AQ-042    (0)   42 :  0.997 0.003     (0.961,1.000) (0.000,0.039) 
 43   AQ-043    (0)   43 :  0.998 0.002     (0.971,1.000) (0.000,0.029) 
 44   AQ-044    (0)   44 :  0.998 0.002     (0.972,1.000) (0.000,0.028) 
 45   AQ-045    (0)   45 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 46   AQ-046    (0)   46 :  0.999 0.001     (0.981,1.000) (0.000,0.019) 
 47   AQ-047    (0)   47 :  0.992 0.008     (0.925,1.000) (0.000,0.075) 
 48   AQ-048    (0)   48 :  0.999 0.001     (0.983,1.000) (0.000,0.017) 
 49   AQ-049    (0)   49 :  0.990 0.010     (0.914,1.000) (0.000,0.086) 
 50   AQ-050    (0)   50 :  0.998 0.002     (0.966,1.000) (0.000,0.034) 
 51   AQ-051    (0)   51 :  0.996 0.004     (0.950,1.000) (0.000,0.050) 
 52   AQ-052    (0)   52 :  0.998 0.002     (0.971,1.000) (0.000,0.029) 
 53   AQ-053    (0)   53 :  0.999 0.001     (0.985,1.000) (0.000,0.015) 
 54   AQ-054    (0)   54 :  0.989 0.011     (0.920,1.000) (0.000,0.080) 
 55   AQ-055    (0)   55 :  0.990 0.010     (0.914,1.000) (0.000,0.086) 
 56   AQ-056    (0)   56 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
 57   AQ-057    (0)   57 :  0.996 0.004     (0.952,1.000) (0.000,0.048) 
 58   AQ-058    (0)   58 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
 59   AQ-059    (0)   59 :  0.998 0.002     (0.973,1.000) (0.000,0.027) 
 60   AQ-060    (0)   60 :  0.999 0.001     (0.994,1.000) (0.000,0.006) 
 61   AQ-061    (0)   61 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
 62   AQ-062    (0)   62 :  0.998 0.002     (0.966,1.000) (0.000,0.034) 
 63   AQ-063    (0)   63 :  0.999 0.001     (0.985,1.000) (0.000,0.015) 
 64   AQ-064    (0)   64 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 65   AQ-065    (0)   65 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
 66   AQ-066    (0)   66 :  0.996 0.004     (0.947,1.000) (0.000,0.053) 
 67   AQ-067    (0)   67 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 68   AQ-068    (0)   68 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 69   AQ-069    (0)   69 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
 70   AQ-070    (0)   70 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
 71   AQ-071    (0)   71 :  0.960 0.040     (0.875,1.000) (0.000,0.125) 
