

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-7.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-7.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-7  603  :  2   1   1   2   2   2   1  . . . .   1
201: pop2-UMFS-7  603  :  2   2   2   2   2   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 65   AQ-065    (0)   65 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
 66   AQ-066    (0)   66 :  0.006 0.994     (0.000,0.061) (0.939,1.000) 
 67   AQ-067    (0)   67 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
 68   AQ-068    (0)   68 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
 69   AQ-069    (0)   69 :  0.001 0.999     (0.000,0.010) (0.990,1.000) 
 70   AQ-070    (0)   70 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
 71   AQ-071    (0)   71 :  0.041 0.959     (0.000,0.127) (0.873,1.000) 
 72   AQ-072    (0)   72 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
 73   AQ-073    (0)   73 :  0.001 0.999     (0.000,0.016) (0.984,1.000) 
 74   AQ-074    (0)   74 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
 75   AQ-075    (0)   75 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
 76   AQ-076    (0)   76 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
 77   AQ-077    (0)   77 :  0.001 0.999     (0.000,0.017) (0.983,1.000) 
 78   AQ-078    (0)   78 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
 79   AQ-079    (0)   79 :  0.005 0.995     (0.000,0.054) (0.946,1.000) 
 80   AQ-080    (0)   80 :  0.001 0.999     (0.000,0.011) (0.989,1.000) 
 81   AQ-081    (0)   81 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
 82   AQ-082    (0)   82 :  0.001 0.999     (0.000,0.008) (0.992,1.000) 
 83   AQ-083    (0)   83 :  0.010 0.990     (0.000,0.086) (0.914,1.000) 
 84   AQ-084    (0)   84 :  0.001 0.999     (0.000,0.012) (0.988,1.000) 
 85   AQ-085    (0)   85 :  0.028 0.972     (0.000,0.120) (0.880,1.000) 
 86   AQ-086    (0)   86 :  0.001 0.999     (0.000,0.015) (0.985,1.000) 
 87   AQ-087    (0)   87 :  0.001 0.999     (0.000,0.012) (0.988,1.000) 
 88   AQ-088    (0)   88 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
 89   AQ-089    (0)   89 :  0.001 0.999     (0.000,0.014) (0.986,1.000) 
 90   AQ-090    (0)   90 :  0.003 0.997     (0.000,0.045) (0.955,1.000) 
 91   AQ-091    (0)   91 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
 92   AQ-092    (0)   92 :  0.001 0.999     (0.000,0.006) (0.994,1.000) 
 93   AQ-093    (0)   93 :  0.002 0.998     (0.000,0.023) (0.977,1.000) 
 94   AQ-094    (0)   94 :  0.024 0.976     (0.000,0.114) (0.886,1.000) 
 95   AQ-095    (0)   95 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
 96   AQ-096    (0)   96 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
 97   AQ-097    (0)   97 :  0.002 0.998     (0.000,0.031) (0.970,1.000) 
 98   AQ-098    (0)   98 :  0.001 0.999     (0.000,0.011) (0.989,1.000) 
 99   AQ-099    (0)   99 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
100   AQ-100    (0)   100 :  0.002 0.998     (0.000,0.022) (0.978,1.000) 
101 WILD-001    (0)   201 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
102 WILD-002    (0)   202 :  0.997 0.003     (0.964,1.000) (0.000,0.036) 
103 WILD-003    (0)   203 :  1.000 0.000     (0.997,1.000) (0.000,0.003) 
104 WILD-004    (0)   204 :  0.997 0.003     (0.962,1.000) (0.000,0.038) 
105 WILD-005    (0)   205 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
106 WILD-006    (0)   206 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
107 WILD-007    (0)   207 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
108 WILD-008    (0)   208 :  0.994 0.006     (0.944,1.000) (0.000,0.056) 
109 WILD-009    (0)   209 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
110 WILD-010    (0)   210 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
111 WILD-011    (0)   211 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
112 WILD-012    (0)   212 :  0.998 0.002     (0.977,1.000) (0.000,0.023) 
113 WILD-013    (0)   213 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
114 WILD-014    (0)   214 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
115 WILD-015    (0)   215 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
116 WILD-016    (0)   216 :  0.992 0.008     (0.925,1.000) (0.000,0.075) 
117 WILD-017    (0)   217 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
118 WILD-018    (0)   218 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
119 WILD-019    (0)   219 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
120 WILD-020    (0)   220 :  0.998 0.002     (0.975,1.000) (0.000,0.025) 
121 WILD-021    (0)   221 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
122 WILD-022    (0)   222 :  0.999 0.001     (0.994,1.000) (0.000,0.006) 
123 WILD-023    (0)   223 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
124 WILD-024    (0)   224 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
125 WILD-025    (0)   225 :  0.999 0.001     (0.985,1.000) (0.000,0.015) 
126 WILD-026    (0)   226 :  0.999 0.001     (0.994,1.000) (0.000,0.006) 
127 WILD-027    (0)   227 :  0.997 0.003     (0.960,1.000) (0.000,0.040) 
128 WILD-028    (0)   228 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
129 WILD-029    (0)   229 :  0.998 0.002     (0.966,1.000) (0.000,0.034) 
130 WILD-030    (0)   230 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
131 WILD-031    (0)   231 :  0.999 0.001     (0.985,1.000) (0.000,0.015) 
132 WILD-032    (0)   232 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
133 WILD-033    (0)   233 :  0.998 0.002     (0.966,1.000) (0.000,0.034) 
134 WILD-034    (0)   234 :  0.996 0.004     (0.960,1.000) (0.000,0.040) 
135 WILD-035    (0)   235 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
136 WILD-036    (0)   236 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
137 WILD-037    (0)   237 :  0.999 0.001     (0.988,1.000) (0.000,0.012) 
138 WILD-038    (0)   238 :  0.998 0.002     (0.970,1.000) (0.000,0.030) 
139 WILD-039    (0)   239 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
140 WILD-040    (0)   240 :  0.999 0.001     (0.982,1.000) (0.000,0.018) 
141 WILD-041    (0)   241 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
142 WILD-042    (0)   242 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
143 WILD-043    (0)   243 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
144 WILD-044    (0)   244 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
145 WILD-045    (0)   245 :  0.998 0.002     (0.977,1.000) (0.000,0.023) 
146 WILD-046    (0)   246 :  0.999 0.001     (0.982,1.000) (0.000,0.018) 
147 WILD-047    (0)   247 :  1.000 0.000     (0.997,1.000) (0.000,0.003) 
148 WILD-048    (0)   248 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
149 WILD-049    (0)   249 :  0.997 0.003     (0.961,1.000) (0.000,0.039) 
150 WILD-050    (0)   250 :  0.996 0.004     (0.951,1.000) (0.000,0.049) 
151 WILD-051    (0)   251 :  0.999 0.001     (0.994,1.000) (0.000,0.006) 
152 WILD-052    (0)   252 :  0.979 0.021     (0.907,1.000) (0.000,0.093) 
153 WILD-053    (0)   253 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
154 WILD-054    (0)   254 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
155 WILD-055    (0)   255 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
156 WILD-056    (0)   256 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
157 WILD-057    (0)   257 :  0.990 0.010     (0.920,1.000) (0.000,0.080) 
158 WILD-058    (0)   258 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
159 WILD-059    (0)   259 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
160 WILD-060    (0)   260 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
161 WILD-061    (0)   261 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
162 WILD-062    (0)   262 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
163 WILD-063    (0)   263 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
164 WILD-064    (0)   264 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
165 WILD-065    (0)   265 :  0.999 0.001     (0.982,1.000) (0.000,0.018) 
166 WILD-066    (0)   266 :  0.997 0.003     (0.961,1.000) (0.000,0.039) 
167 WILD-067    (0)   267 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
168 WILD-068    (0)   268 :  0.997 0.003     (0.962,1.000) (0.000,0.038) 
169 WILD-069    (0)   269 :  0.998 0.002     (0.969,1.000) (0.000,0.031) 
170 WILD-070    (0)   270 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
171 WILD-071    (0)   271 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
172 WILD-072    (0)   272 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
173 WILD-073    (0)   273 :  0.998 0.002     (0.972,1.000) (0.000,0.028) 
174 WILD-074    (0)   274 :  0.998 0.002     (0.977,1.000) (0.000,0.023) 
175 WILD-075    (0)   275 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
176 WILD-076    (0)   276 :  0.999 0.001     (0.988,1.000) (0.000,0.012) 
177 WILD-077    (0)   277 :  0.999 0.001     (0.988,1.000) (0.000,0.012) 
178 WILD-078    (0)   278 :  0.997 0.003     (0.964,1.000) (0.000,0.036) 
179 WILD-079    (0)   279 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
180 WILD-080    (0)   280 :  0.997 0.003     (0.964,1.000) (0.000,0.036) 
181 WILD-081    (0)   281 :  0.994 0.006     (0.946,1.000) (0.000,0.054) 
182 WILD-082    (0)   282 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
183 WILD-083    (0)   283 :  0.996 0.004     (0.955,1.000) (0.000,0.045) 
184 WILD-084    (0)   284 :  0.995 0.005     (0.942,1.000) (0.000,0.058) 
185 WILD-085    (0)   285 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
186 WILD-086    (0)   286 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
187 WILD-087    (0)   287 :  1.000 0.000     (0.997,1.000) (0.000,0.003) 
188 WILD-088    (0)   288 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
189 WILD-089    (0)   289 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
190 WILD-090    (0)   290 :  0.999 0.001     (0.981,1.000) (0.000,0.019) 
191 WILD-091    (0)   291 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
192 WILD-092    (0)   292 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
193 WILD-093    (0)   293 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
194 WILD-094    (0)   294 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
195 WILD-095    (0)   295 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
196 WILD-096    (0)   296 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
197 WILD-097    (0)   297 :  0.999 0.001     (0.979,1.000) (0.000,0.021) 
198 WILD-098    (0)   298 :  0.998 0.002     (0.973,1.000) (0.000,0.027) 
199 WILD-099    (0)   299 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
200 WILD-100    (0)   300 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
201 pop2-UMFS-7    (0)   603 :  0.182 0.818     (0.113,0.250) (0.750,0.887) 

Command line arguments:   /programs/structure_2_3_4/bin/structure -m mainparams -e extraparams -D 17724 -i structure_inputs/structure_run_pop2-UMFS-7.strct_in -o output/rep_4/structure_run_pop2-UMFS-7 
Input File:    structure_inputs/structure_run_pop2-UMFS-7.strct_in
Output File:   output/rep_4/structure_run_pop2-UMFS-7_f

Run parameters:
   201 individuals
   905 loci
   2 populations assumed
   10000 Burn-in period
   100000 Reps
RANDOMIZE turned off

--------------------------------------------
Estimated Ln Prob of Data   = -194470.8
Mean value of ln likelihood = -194007.4
Variance of ln likelihood   = 926.6
Mean value of alpha         = 0.0262

Mean value of Fst_1         = 0.1983
Mean value of Fst_2         = 0.1408


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.003  0.997               1
  2:     0.001  0.999               1
  3:     0.001  0.999               1
  4:     0.001  0.999               1
  5:     0.001  0.999               1
  6:     0.006  0.994               1
  7:     0.001  0.999               1
  8:     0.001  0.999               1
  9:     0.001  0.999               1
 10:     0.003  0.997               1
 11:     0.000  1.000               1
 12:     0.003  0.997               1
 13:     0.001  0.999               1
 14:     0.001  0.999               1
 15:     0.003  0.997               1
 16:     0.001  0.999               1
 17:     0.002  0.998               1
 18:     0.001  0.999               1
 19:     0.002  0.998               1
 20:     0.001  0.999               1
 21:     0.002  0.998               1
 22:     0.000  1.000               1
 23:     0.001  0.999               1
 24:     0.002  0.998               1
 25:     0.004  0.996               1
 26:     0.001  0.999               1
 27:     0.006  0.994               1
 28:     0.001  0.999               1
 29:     0.001  0.999               1
 30:     0.001  0.999               1
 31:     0.001  0.999               1
 32:     0.001  0.999               1
